"id","trait","studyIDs"
"255","esophageal_adenocarcinoma","GCST006530|GCST006531|GCST003739|GCST003740|GCST002231|GCST002232"
"256","esophageal_carcinoma","GCST000777|GCST000466|GCST001089|GCST001674|GCST002010"
"257","esophageal_squamous_cell_carcinoma","GCST002568"
"258","essential_tremor","GCST003762|GCST000329"
"259","estrogen-receptor_negative_breast_cancer","GCST003587|GCST003780|GCST005076"
"260","estrogen-receptor_positive_breast_cancer","GCST003781|GCST002901|GCST007415"
"261","event_free_survival_time","GCST003178|GCST006197|GCST001373"
"262","ewing_sarcoma","GCST006467|GCST001407"
"263","excessive_daytime_sleepiness_measurement","GCST007984"
"264","exercise","GCST000474"
"265","exfoliation_syndrome","GCST002787|GCST002486|GCST000067"
"266","extranodal_nasal_nk-t_cell_lymphoma","GCST009759"
"267","eye_color","GCST000710|GCST000117|GCST000120|GCST000192"
"268","eye_morphology_measurement","GCST006092"
"269","eyelid_sagging_measurement","GCST006365"
"270","facial_hair_thickness_measurement","GCST006093"
"271","family_history_of_lung_cancer","GCST006086|GCST006087|GCST006088"
"272","fasting_blood_glucose_measurement","GCST006257|GCST009660"
"273","febrile_seizures","GCST002672|GCST002673"
"274","food_addiction_measurement","GCST003489"
"275","food_allergy_measurement","GCST004979"
"276","foot_muscle_strength_measurement","GCST007304"
"277","forced_expiratory_volume","GCST008659|GCST008660|GCST008661|GCST008662|GCST008663"
"278","formal_thought_disorder","GCST001549"
"279","freckles","GCST006091|GCST000119"
"280","frontal_fibrosing_alopecia","GCST007713"
"281","frontotemporal_dementia","GCST002508|GCST002516|GCST002960|GCST006146|GCST006148|GCST006151|GCST006152|GCST006153|GCST006154"
"282","fuchs_endothelial_corneal_dystrophy","GCST000790"
"283","functional_laterality","GCST000706"
"284","gallbladder_neoplasm","GCST001404|GCST004201"
"285","gallstones","GCST000055|GCST007050|GCST007364|GCST003725"
"286","gastric_adenocarcinoma","GCST002990"
"287","gastric_carcinoma","GCST000777|GCST002992|GCST003007|GCST003010|GCST001718|GCST006707|GCST003218|GCST008646"
"288","gastric_cardia_carcinoma","GCST003009"
"289","gastritis","GCST002638"
"290","gastroesophageal_reflux_disease","GCST008832|GCST006531"
"291","gaucher_disease","GCST001380"
"292","gene_methylation_measurement","GCST002786|GCST003031"
"293","generalized_anxiety_disorder","GCST004270|GCST004273|GCST004274|GCST004275"
"294","gestational_diabetes","GCST001375|GCST008448"
"295","glaucoma","GCST001062|GCST009722|GCST009726|GCST002529|GCST006395|GCST000645|GCST001596|GCST001649"
"296","glioblastoma_multiforme","GCST003220|GCST004349|GCST006480|GCST001470"
"297","glioma","GCST007842|GCST004347|GCST004348|GCST005931|GCST005932|GCST005933"
"298","glomerular_filtration_rate","GCST005891"
"299","glycosuria","GCST008605|GCST008606|GCST008614"
"300","gout","GCST005799|GCST005801|GCST006425|GCST008460|GCST008139|GCST002909|GCST002773|GCST003924|GCST003925|GCST003926|GCST001268"
"301","granulomatosis_with_polyangiitis","GCST002159|GCST002160"
"302","graves_disease","GCST003018|GCST001200|GCST005524|GCST005526|GCST003640|GCST001219|GCST002705|GCST001984|GCST008365"
"303","graves_ophthalmopathy","GCST003640"
"304","hair_color","GCST006986|GCST006988|GCST006989|GCST000115|GCST000118|GCST000194"
"305","hair_morphology_measurement","GCST006094"
"306","hair_morphology","GCST000706"
"307","hallux_valgus","GCST009846|GCST009847|GCST009849"
"308","handedness","GCST008819"
"309","hashimoto's_thyroiditis","GCST005524|GCST005525|GCST002705"
"310","head_and_neck_malignant_neoplasia","GCST003541|GCST005934"
"311","head_and_neck_squamous_cell_carcinoma","GCST003760"
"312","health_study_participation","GCST008550"
"313","hearing_loss","GCST008534"
"314","heart_amyloid_deposition_measurement","GCST004805|GCST004806"
"315","heart_failure","GCST000661|GCST009541|GCST003539"
"316","hematochezia","GCST008381"
"317","hematuria","GCST008613|GCST008617|GCST008618|GCST008380"
"318","hemifacial_microsomia","GCST004412"
"319","henoch-schoenlein_purpura","GCST004745"
"320","hepatitis_b_virus_infection","GCST002246|GCST000375|GCST003615|GCST005570|GCST004736|GCST001257|GCST001150|GCST001582|GCST004165"
"321","hepatitis_b_virus_surface_antigen_seropositivity","GCST006364"
"322","hepatitis_c_induced_liver_cirrhosis","GCST001815"
"323","hepatitis_c_virus_infection","GCST007631|GCST007632|GCST007633|GCST007634"
"324","hepatitis","GCST002730"
"325","hepatocellular_carcinoma","GCST001775|GCST005309|GCST001041|GCST001603|GCST005570|GCST004736|GCST004160|GCST000752"
"326","herpes_zoster","GCST007139"
"327","high_density_lipoprotein_cholesterol_measurement","GCST007840|GCST009656|GCST009661|GCST003391"
"328","hip_osteoarthritis_symptom_severity_measurement","GCST004199"
"329","hippocampal_sclerosis_of_aging","GCST002430"
"330","hirschsprung_disease","GCST005289|GCST000334|GCST003764"
"331","hirsutism","GCST006095"
"332","hiv-1_infection","GCST000596|GCST004407|GCST002818|GCST002769|GCST002771|GCST002101|GCST000863"
"333","hiv-associated_neurocognitive_disorder","GCST004408|GCST004409|GCST004410|GCST004411"
"334","hiv_infection","GCST004114|GCST004115|GCST004118|GCST004261|GCST004262"
"335","hodgkins_lymphoma","GCST002480|GCST000851|GCST002237|GCST005209|GCST007062"
"336","hyperemesis_gravidarum","GCST005930"
"337","hyperhidrosis","GCST006090"
"338","hyperopia","GCST008740"
"339","hypersensitivity_reaction_disease","GCST004118"
"340","hypersomnia","GCST001971|GCST007191"
"341","hypertension","GCST000447|GCST003797|GCST009101|GCST009103|GCST000973|GCST003613|GCST009319|GCST000361|GCST000849|GCST004143|GCST002637|GCST000041"
"342","hypertriglyceridemia","GCST000737|GCST009657|GCST009662|GCST003743"
"343","hyperuricemia","GCST005801|GCST005802|GCST008460"
"344","hypospadias","GCST009672|GCST002563"
"345","hypothyroidism","GCST001474"
"346","idiopathic_dilated_cardiomyopathy","GCST005588"
"347","idiopathic_osteonecrosis_of_the_femoral_head","GCST008913"
"348","idiopathic_pulmonary_fibrosis","GCST004986|GCST009758|GCST000238|GCST001974"
"349","iga_glomerulonephritis","GCST002655|GCST002943|GCST001364"
"350","igg_isotype_profile_measurement","GCST004804|GCST004808|GCST004809|GCST004811"
"351","ileocolitis","GCST002729"
"352","immune_system_disease","GCST001611"
"353","infantile_hypertrophic_pyloric_stenosis","GCST006705|GCST001399|GCST002145"
"354","inflammatory_bowel_disease","GCST004131|GCST002607|GCST008731|GCST000531|GCST001725|GCST003603|GCST000225|GCST003043|GCST002379|GCST002380|GCST003602"
"355","information_processing_speed","GCST007696"
"356","inguinal_hernia","GCST003198"
"357","insomnia_measurement","GCST001586|GCST007988|GCST003981|GCST007387|GCST007388"
"358","insomnia","GCST005566"
"359","insulin_sensitivity_measurement","GCST009642"
"360","intelligence","GCST005626"
"361","interferon_alpha_measurement","GCST002666"
"362","intermittent_staphylococcus_aureus_carrier_status","GCST003181"
"363","interstitial_lung_disease","GCST001968|GCST009501|GCST009502|GCST001136"
"364","intracerebral_hemorrhage","GCST002389"
"365","irritable_bowel_syndrome","GCST006535|GCST002629|GCST002436"
"366","ischemic_cardiomyopathy","GCST007088"
"367","ischemic_stroke","GCST002988|GCST003322|GCST003324|GCST003390|GCST005843|GCST003257|GCST003258|GCST003259|GCST003260|GCST003261|GCST007672|GCST007673|GCST007675|GCST007676|GCST003245"
"368","isolated_scaphocephaly","GCST001745"
"369","juvenile_dermatomyositis","GCST006053"
"370","juvenile_idiopathic_arthritis","GCST003424|GCST001417"
"371","kanno_antigen_measurement","GCST007948"
"372","keloid","GCST000773"
"373","keratinocyte_carcinoma","GCST008870"
"374","ketonuria","GCST008607|GCST008608|GCST008609"
"375","kidney_amyloid_deposition_measurement","GCST004806|GCST004812"
"376","kidney_stone","GCST009598|GCST009599|GCST003086|GCST000429"
"377","lachrymal_gland_lesion","GCST002913"
"378","language_impairment","GCST007334|GCST006152"
"379","large_artery_stroke","GCST003322|GCST002288|GCST007991|GCST005840|GCST003259"
"380","late-onset_alzheimers_disease","GCST007511|GCST005549"
"381","late-onset_myasthenia_gravis","GCST003251"
"382","latent_autoimmune_diabetes_in_adults","GCST007245|GCST007247"
"383","laterality_measurement","GCST004813"
"384","leprosy","GCST002772|GCST004009|GCST001292|GCST000546"
"385","leukocyte_count","GCST005578|GCST005579"
"386","leukopenia","GCST003603|GCST001175|GCST007229"
"387","lewy_body_dementia","GCST005276"
"388","lewy_body_measurement","GCST002778"
"389","ligament_rupture","GCST004265"
"390","limited_scleroderma","GCST005533"
"391","liver_amyloid_deposition_measurement","GCST004807"
"392","löfgren’s_syndrome","GCST005540"
"393","longevity","GCST002599|GCST002403|GCST002404|GCST008598|GCST008599|GCST008600|GCST008601|GCST001081|GCST000632|GCST003425"
"394","low_tension_glaucoma","GCST003343"
"395","lower_urinary_tract_symptom","GCST007507|GCST007512|GCST004638"
"396","lung_adenocarcinoma","GCST006087|GCST008836|GCST003587|GCST000761|GCST008375|GCST000506|GCST004744|GCST000810|GCST001609|GCST003605|GCST002466|GCST003326|GCST003776"
"397","lung_carcinoma","GCST000172|GCST006086|GCST003587|GCST001140|GCST000170|GCST008376|GCST006399|GCST006400|GCST001718|GCST001740|GCST000633|GCST000233|GCST000256|GCST004747|GCST004748|GCST004749|GCST000257|GCST002466|GCST003325|GCST003775|GCST002392"
"398","lupus_nephritis","GCST002479"
"399","lymphangioleiomyomatosis","GCST008311"
"400","lymphoma","GCST002066|GCST001826"
"401","macular_telangiectasia_type_2","GCST004171"
"402","maculopapular_eruption","GCST002949|GCST005200"
"403","malaria","GCST002033|GCST000410|GCST009514|GCST009515|GCST001637"
"404","malignant_epithelial_tumor_of_ovary","GCST002576|GCST009896|GCST002748|GCST009008"
"405","mammographic_density_measurement","GCST002676"
"406","marginal_zone_b-cell_lymphoma","GCST008726|GCST008729|GCST002742"
"407","medication_adherence_behavior","GCST002637"
"408","melanoma","GCST001267|GCST000437|GCST000198|GCST001886|GCST001266|GCST004142|GCST002514"
"409","membranous_glomerulonephritis","GCST003402|GCST000984"
"410","memory_impairment","GCST007330|GCST006151"
"411","meningioma","GCST005870|GCST001184"
"412","menorrhagia","GCST009156|GCST009157"
"413","mental_or_behavioural_disorder","GCST001644|GCST000854"
"414","mesial_temporal_lobe_epilepsy_with_hippocampal_sclerosis","GCST002170"
"415","metabolic_syndrome","GCST008140|GCST008146|GCST009663|GCST000753|GCST004239"
"416","metastasis_measurement","GCST002978|GCST007434|GCST003230|GCST003231"
"417","metastatic_colorectal_cancer","GCST003057|GCST003058|GCST007434"
"418","methamphetamine-induced_psychosis","GCST001975"
"419","microalbuminuria","GCST009281|GCST007022|GCST008791"
"420","migraine_disorder","GCST000782|GCST002079|GCST002081|GCST007154|GCST001105|GCST001563|GCST003720|GCST001019"
"421","migraine_with_aura","GCST002080"
"422","migraine_without_aura","GCST002078|GCST004900|GCST003721"
"423","mild_disease_course","GCST002729"
"424","mild_neurocognitive_disorder","GCST004408|GCST004411"
"425","mitral_valve_prolapse","GCST003094"
"426","mmr-related_febrile_seizures","GCST002674"
"427","modic_type_vertebral_endplate_changes","GCST007537"
"428","molar-incisor_hypomineralization","GCST002114"
"429","monoclonal_gammopathy","GCST002922|GCST007824"
"430","mood_disorder","GCST006420|GCST003800"
"431","mood_instability_measurement","GCST007880"
"432","mortality","GCST005078|GCST000661|GCST003817|GCST003539"
"433","mosaic_loss_of_chromosome_y_measurement","GCST003421"
"434","moyamoya_disease","GCST005575|GCST000860"
"435","mucocutaneous_lymph_node_syndrome","GCST000314|GCST001322|GCST000939|GCST002026|GCST008314|GCST003560|GCST004859|GCST007192|GCST001456|GCST001455|GCST000962"
"436","multiple_births_measurement","GCST007280"
"437","multiple_myeloma","GCST001331|GCST003964|GCST002140|GCST009680|GCST004483|GCST002921|GCST002922|GCST001906|GCST001907|GCST006432|GCST003051"
"438","multiple_sclerosis","GCST003566|GCST000263|GCST000425|GCST005531|GCST001096|GCST005706|GCST003193|GCST000252|GCST000424|GCST009560|GCST002758|GCST000062|GCST009597|GCST000593|GCST001459|GCST001505|GCST000716|GCST001341|GCST000680|GCST001198|GCST004290|GCST004752"
"439","multiple_system_atrophy","GCST003784"
"440","myasthenia_gravis","GCST002838"
"441","myelodysplastic_syndrome","GCST009516"
"442","myeloproliferative_disorder","GCST002840"
"443","myocardial_infarction","GCST003430|GCST000030|GCST002475|GCST000340|GCST003117|GCST000946|GCST003471|GCST004964"
"444","myocarditis","GCST009817"
"445","myopia","GCST009962"
"446","myopic_maculopathy_severity_measurement","GCST005715"
"447","myositis","GCST007278|GCST003092|GCST006051"
"448","narcolepsy_with_cataplexy","GCST005522|GCST000385|GCST002260|GCST000771|GCST000236|GCST002912"
"449","nasal_cavity_polyp","GCST007443"
"450","nasopharyngeal_neoplasm","GCST000687|GCST003578|GCST000413|GCST000460|GCST007200"
"451","neoplasm_of_mature_b-cells","GCST000734|GCST000448|GCST002643|GCST001051"
"452","nephroblastoma","GCST001500"
"453","nephrotic_syndrome","GCST006252|GCST008456|GCST006246|GCST001018"
"454","neuroblastoma","GCST000384|GCST004883|GCST004884|GCST004885|GCST001660|GCST000188|GCST004510|GCST000901"
"455","neuromyelitis_optica","GCST005964"
"456","neuropathic_pain","GCST002507|GCST003063|GCST005934|GCST003963"
"457","neuropathy","GCST004724|GCST008530"
"458","neurotic_disorder","GCST000063"
"459","nicotine_dependence","GCST000010"
"460","nodular_sclerosis_hodgkin_lymphoma","GCST005211"
"461","non-accomodative_esotropia","GCST008741"
"462","non-alcoholic_fatty_liver_disease","GCST001766|GCST005190|GCST001576|GCST005308|GCST001928|GCST008468"
"463","non-alcoholic_steatohepatitis","GCST005309"
"464","non-lobar_intracerebral_hemorrhage","GCST008876"
"465","non-melanoma_skin_carcinoma","GCST005896"
"466","non-obstructive_coronary_artery_disease","GCST008436"
"467","non-small_cell_lung_carcinoma","GCST001210|GCST008834|GCST001827|GCST001558|GCST001901|GCST001629|GCST000871|GCST002577|GCST000815|GCST002412"
"468","non-typhoidal_salmonella_bacteremia","GCST005590"
"469","obese_body_mass_index_status","GCST007240|GCST007241"
"470","obesity","GCST009673|GCST000426|GCST000129|GCST001130|GCST000317|GCST000663|GCST009700|GCST001957|GCST002900"
"471","obsessive-compulsive_disorder","GCST002682"
"472","obstructive_sleep_apnea","GCST003012"
"473","oligoarticular_juvenile_idiopathic_arthritis","GCST005528"
"474","oligoclonal_band_measurement","GCST002758"
"475","open-angle_glaucoma","GCST003342|GCST007199|GCST002581|GCST006065|GCST006066|GCST006067|GCST009245|GCST002582|GCST005407|GCST008391|GCST001441|GCST001451|GCST005388|GCST000793|GCST003446|GCST001493"
"476","opioid_dependence","GCST003614"
"477","opioid_use_measurement","GCST009796"
"478","oral_cavity_cancer","GCST003857|GCST003858"
"479","oral_ulcer","GCST007839"
"480","oropharynx_cancer","GCST003859"
"481","ossification_of_the_posterior_longitudinal_ligament_of_the_spine","GCST002545"
"482","osteitis_deformans","GCST000672|GCST001086"
"483","osteoarthritis_hip","GCST005571|GCST005572|GCST005573|GCST006926|GCST007091|GCST007092|GCST005810|GCST005812"
"484","osteoarthritis_knee","GCST005571|GCST005573|GCST005574|GCST004881|GCST000629|GCST006925|GCST007090|GCST007092|GCST003820|GCST005812|GCST005813"
"485","osteoarthritis","GCST001209|GCST000869|GCST002155|GCST000558|GCST002410|GCST004199|GCST007093|GCST003963|GCST001592|GCST005811|GCST005814"
"486","osteonecrosis","GCST003081|GCST003083|GCST000209"
"487","osteoporosis","GCST000560|GCST001830"
"488","osteosarcoma","GCST005158|GCST002978|GCST002056"
"489","otitis_media","GCST002148|GCST003827|GCST003828|GCST003829"
"490","ovarian_carcinoma","GCST000800|GCST001917|GCST003587|GCST000802|GCST007728|GCST001941|GCST004414|GCST004415|GCST004416|GCST004462|GCST001258|GCST000455|GCST007239"
"491","ovarian_clear_cell_adenocarcinoma","GCST004417"
"492","ovarian_endometrioid_carcinoma","GCST003587|GCST004418"
"493","ovarian_mucinous_adenocarcinoma","GCST004419"
"494","ovarian_serous_carcinoma","GCST003587|GCST009007|GCST004461|GCST004478|GCST004479|GCST004480|GCST004481"
"495","overall_survival","GCST005158|GCST004485|GCST003051"
"496","pack-years_measurement","GCST006528"
"497","pain","GCST008388|GCST001668|GCST003760"
"498","pancreatic_carcinoma","GCST000456|GCST009895|GCST002991|GCST001346|GCST001390|GCST005434|GCST000745|GCST000574|GCST004485|GCST007235|GCST002553|GCST001350|GCST001749|GCST003758"
"499","pancreatitis","GCST001741"
"500","panic_disorder","GCST009525"
"501","papillary_thyroid_carcinoma","GCST004753"
"502","parental_genotype_effect_measurement","GCST004845|GCST004898"
"503","parental_longevity","GCST004983"
"504","parkinson's_disease","GCST002778|GCST004902|GCST001126|GCST000567|GCST003922|GCST000772|GCST002353|GCST003652|GCST000959|GCST002544|GCST000261|GCST006153|GCST000874|GCST000528|GCST000855"
"505","partial_epilepsy","GCST000691"
"506","pathological_gambling","GCST003648"
"507","pathological_myopia","GCST002117|GCST000878|GCST000491|GCST001088|GCST001881"
"508","peanut_allergy_measurement","GCST002791|GCST004980"
"509","pelvic_organ_prolapse","GCST003225|GCST003226"
"510","pemphigus_foliaceus","GCST006520"
"511","pemphigus_vulgaris","GCST006584|GCST006521|GCST008068"
"512","pemphigus","GCST008069"
"513","perianal_crohn's_disease","GCST002729"
"514","periodontitis","GCST007197|GCST001588|GCST006486|GCST000521|GCST002781|GCST002126|GCST002136"
"515","peripheral_arterial_disease","GCST008474|GCST000720|GCST002504|GCST003154|GCST004482"
"516","peripheral_neuropathy","GCST003964|GCST002792|GCST005804|GCST008223"
"517","periprosthetic_osteolysis","GCST007549"
"518","persistent_staphylococcus_aureus_carrier_status","GCST003182"
"519","personality","GCST000706"
"520","pharynx_cancer","GCST003857"
"521","physical_activity_measurement","GCST006098|GCST006100"
"522","pituitary_gland_adenoma","GCST002940"
"523","plantar_fasciitis","GCST005558"
"524","plantar_fibromatosis","GCST005558"
"525","pneumoconiosis","GCST002515"
"526","polyarticular_juvenile_idiopathic_arthritis_rheumatoid_factor_negative","GCST005528"
"527","polycystic_ovary_syndrome","GCST000914|GCST003144|GCST005273|GCST002741|GCST001634"
"528","polymyositis","GCST006052"
"529","positive_regulation_of_ovulation","GCST004413"
"530","post-traumatic_stress_disorder_symptom_measurement","GCST008270"
"531","post-traumatic_stress_disorder","GCST002681|GCST009315|GCST003495"
"532","pregnancy_induced_alloimmunization","GCST005156"
"533","premature_birth","GCST006460|GCST004898"
"534","primary_angle_closure_glaucoma","GCST003467"
"535","primary_biliary_cirrhosis","GCST003129|GCST007036|GCST009956|GCST004145|GCST005581|GCST004302|GCST007737"
